Comunidades y Ciudades Autónomas;Nacionalidad;Periodo;Total
06 Cantabria;Extranjera;2010;17,79
06 Cantabria;Extranjera;2009;18,49
06 Cantabria;Extranjera;2008;20,08
06 Cantabria;Extranjera;2007;20,36
06 Cantabria;Extranjera;2006;17,86
06 Cantabria;Extranjera;2005;18,22
06 Cantabria;Extranjera;2004;19,76
06 Cantabria;Extranjera;2003;19,13
06 Cantabria;Extranjera;2002;20,86
07 Castilla y León;Ambas nacionalidades;2024;5,23
07 Castilla y León;Ambas nacionalidades;2023;5,23
07 Castilla y León;Ambas nacionalidades;2022;5,52
07 Castilla y León;Ambas nacionalidades;2021;5,5
07 Castilla y León;Ambas nacionalidades;2020;5,71
07 Castilla y León;Ambas nacionalidades;2019;5,97
07 Castilla y León;Ambas nacionalidades;2018;6,25
07 Castilla y León;Ambas nacionalidades;2017;6,4
07 Castilla y León;Ambas nacionalidades;2016;6,83
07 Castilla y León;Ambas nacionalidades;2015;7,06
07 Castilla y León;Ambas nacionalidades;2014;7,2
07 Castilla y León;Ambas nacionalidades;2013;7,12
07 Castilla y León;Ambas nacionalidades;2012;7,54
07 Castilla y León;Ambas nacionalidades;2011;7,82
07 Castilla y León;Ambas nacionalidades;2010;8,05
07 Castilla y León;Ambas nacionalidades;2009;8,01
07 Castilla y León;Ambas nacionalidades;2008;8,37
07 Castilla y León;Ambas nacionalidades;2007;7,94
07 Castilla y León;Ambas nacionalidades;2006;7,9
07 Castilla y León;Ambas nacionalidades;2005;7,81
07 Castilla y León;Ambas nacionalidades;2004;7,64
07 Castilla y León;Ambas nacionalidades;2003;7,54
07 Castilla y León;Ambas nacionalidades;2002;7,36
07 Castilla y León;Española;2024;4,57
07 Castilla y León;Española;2023;4,64
07 Castilla y León;Española;2022;4,91
07 Castilla y León;Española;2021;4,99
07 Castilla y León;Española;2020;5,11
07 Castilla y León;Española;2019;5,33
07 Castilla y León;Española;2018;5,69
07 Castilla y León;Española;2017;5,88
07 Castilla y León;Española;2016;6,34
07 Castilla y León;Española;2015;6,54
07 Castilla y León;Española;2014;6,71
07 Castilla y León;Española;2013;6,61
07 Castilla y León;Española;2012;6,96
07 Castilla y León;Española;2011;7,18
07 Castilla y León;Española;2010;7,32
07 Castilla y León;Española;2009;7,28
07 Castilla y León;Española;2008;7,55
07 Castilla y León;Española;2007;7,29
07 Castilla y León;Española;2006;7,34
07 Castilla y León;Española;2005;7,34
07 Castilla y León;Española;2004;7,24
07 Castilla y León;Española;2003;7,19
07 Castilla y León;Española;2002;7,07
07 Castilla y León;Extranjera;2024;12,81
07 Castilla y León;Extranjera;2023;12,73
07 Castilla y León;Extranjera;2022;14,17
07 Castilla y León;Extranjera;2021;13,33
07 Castilla y León;Extranjera;2020;15,17
07 Castilla y León;Extranjera;2019;16,66
07 Castilla y León;Extranjera;2018;16,09
07 Castilla y León;Extranjera;2017;16,04
07 Castilla y León;Extranjera;2016;15,7
07 Castilla y León;Extranjera;2015;16,27
07 Castilla y León;Extranjera;2014;15,63
07 Castilla y León;Extranjera;2013;15,1
07 Castilla y León;Extranjera;2012;16,24
07 Castilla y León;Extranjera;2011;17,13
07 Castilla y León;Extranjera;2010;18,56
07 Castilla y León;Extranjera;2009;18,64
07 Castilla y León;Extranjera;2008;20,58
07 Castilla y León;Extranjera;2007;19,13
07 Castilla y León;Extranjera;2006;19,96
07 Castilla y León;Extranjera;2005;19,56
07 Castilla y León;Extranjera;2004;19,87
07 Castilla y León;Extranjera;2003;20,61
07 Castilla y León;Extranjera;2002;21,12
08 Castilla - La Mancha;Ambas nacionalidades;2024;6,71
08 Castilla - La Mancha;Ambas nacionalidades;2023;6,72
08 Castilla - La Mancha;Ambas nacionalidades;2022;7,01
08 Castilla - La Mancha;Ambas nacionalidades;2021;7,07
08 Castilla - La Mancha;Ambas nacionalidades;2020;7,2
08 Castilla - La Mancha;Ambas nacionalidades;2019;7,51
08 Castilla - La Mancha;Ambas nacionalidades;2018;7,8
08 Castilla - La Mancha;Ambas nacionalidades;2017;8,29
08 Castilla - La Mancha;Ambas nacionalidades;2016;8,71
08 Castilla - La Mancha;Ambas nacionalidades;2015;8,87
08 Castilla - La Mancha;Ambas nacionalidades;2014;8,9
08 Castilla - La Mancha;Ambas nacionalidades;2013;9,15
08 Castilla - La Mancha;Ambas nacionalidades;2012;9,71
08 Castilla - La Mancha;Ambas nacionalidades;2011;10,16
08 Castilla - La Mancha;Ambas nacionalidades;2010;10,52
08 Castilla - La Mancha;Ambas nacionalidades;2009;10,75
08 Castilla - La Mancha;Ambas nacionalidades;2008;11,24
08 Castilla - La Mancha;Ambas nacionalidades;2007;10,42
08 Castilla - La Mancha;Ambas nacionalidades;2006;10,5
08 Castilla - La Mancha;Ambas nacionalidades;2005;10,03
08 Castilla - La Mancha;Ambas nacionalidades;2004;10,01
08 Castilla - La Mancha;Ambas nacionalidades;2003;9,95
08 Castilla - La Mancha;Ambas nacionalidades;2002;9,63
08 Castilla - La Mancha;Española;2024;5,76
08 Castilla - La Mancha;Española;2023;5,84
08 Castilla - La Mancha;Española;2022;6,16
08 Castilla - La Mancha;Española;2021;6,3
08 Castilla - La Mancha;Española;2020;6,3
08 Castilla - La Mancha;Española;2019;6,61
08 Castilla - La Mancha;Española;2018;7
08 Castilla - La Mancha;Española;2017;7,49
08 Castilla - La Mancha;Española;2016;7,95
08 Castilla - La Mancha;Española;2015;8,17
08 Castilla - La Mancha;Española;2014;8,23
08 Castilla - La Mancha;Española;2013;8,38
08 Castilla - La Mancha;Española;2012;8,84
08 Castilla - La Mancha;Española;2011;9,22
08 Castilla - La Mancha;Española;2010;9,33
08 Castilla - La Mancha;Española;2009;9,57
08 Castilla - La Mancha;Española;2008;9,92
08 Castilla - La Mancha;Española;2007;9,35
08 Castilla - La Mancha;Española;2006;9,61
08 Castilla - La Mancha;Española;2005;9,34
08 Castilla - La Mancha;Española;2004;9,31
08 Castilla - La Mancha;Española;2003;9,38
08 Castilla - La Mancha;Española;2002;9,25
08 Castilla - La Mancha;Extranjera;2024;13,93
08 Castilla - La Mancha;Extranjera;2023;13,87
08 Castilla - La Mancha;Extranjera;2022;14,59
08 Castilla - La Mancha;Extranjera;2021;14,55
08 Castilla - La Mancha;Extranjera;2020;16,14
08 Castilla - La Mancha;Extranjera;2019;16,85
08 Castilla - La Mancha;Extranjera;2018;16,62
08 Castilla - La Mancha;Extranjera;2017;17,38
08 Castilla - La Mancha;Extranjera;2016;17,11
08 Castilla - La Mancha;Extranjera;2015;16,48
08 Castilla - La Mancha;Extranjera;2014;15,83
08 Castilla - La Mancha;Extranjera;2013;16,58
08 Castilla - La Mancha;Extranjera;2012;17,54
08 Castilla - La Mancha;Extranjera;2011;18,32
08 Castilla - La Mancha;Extranjera;2010;20,86
08 Castilla - La Mancha;Extranjera;2009;20,8
08 Castilla - La Mancha;Extranjera;2008;22,76
08 Castilla - La Mancha;Extranjera;2007;21,05
08 Castilla - La Mancha;Extranjera;2006;21,69
08 Castilla - La Mancha;Extranjera;2005;20,29
08 Castilla - La Mancha;Extranjera;2004;23,1
08 Castilla - La Mancha;Extranjera;2003;22,91
08 Castilla - La Mancha;Extranjera;2002;21,42
09 Cataluña;Ambas nacionalidades;2024;6,66
09 Cataluña;Ambas nacionalidades;2023;6,81
09 Cataluña;Ambas nacionalidades;2022;7,19
09 Cataluña;Ambas nacionalidades;2021;7,43
09 Cataluña;Ambas nacionalidades;2020;7,56
09 Cataluña;Ambas nacionalidades;2019;8,02
09 Cataluña;Ambas nacionalidades;2018;8,4
09 Cataluña;Ambas nacionalidades;2017;8,91
09 Cataluña;Ambas nacionalidades;2016;9,25
09 Cataluña;Ambas nacionalidades;2015;9,49
09 Cataluña;Ambas nacionalidades;2014;9,65
09 Cataluña;Ambas nacionalidades;2013;9,6
09 Cataluña;Ambas nacionalidades;2012;10,33
09 Cataluña;Ambas nacionalidades;2011;10,83
09 Cataluña;Ambas nacionalidades;2010;11,28
09 Cataluña;Ambas nacionalidades;2009;11,44
09 Cataluña;Ambas nacionalidades;2008;12,1
09 Cataluña;Ambas nacionalidades;2007;11,62
09 Cataluña;Ambas nacionalidades;2006;11,63
09 Cataluña;Ambas nacionalidades;2005;11,49
09 Cataluña;Ambas nacionalidades;2004;11,35
09 Cataluña;Ambas nacionalidades;2003;11,03
09 Cataluña;Ambas nacionalidades;2002;10,59
09 Cataluña;Española;2024;5,27
09 Cataluña;Española;2023;5,4
09 Cataluña;Española;2022;5,81
09 Cataluña;Española;2021;6,04
09 Cataluña;Española;2020;6,02
09 Cataluña;Española;2019;6,39
09 Cataluña;Española;2018;6,85
09 Cataluña;Española;2017;7,38
09 Cataluña;Española;2016;7,76
09 Cataluña;Española;2015;8,08
09 Cataluña;Española;2014;8,2
09 Cataluña;Española;2013;8,15
09 Cataluña;Española;2012;8,75
09 Cataluña;Española;2011;9,18
09 Cataluña;Española;2010;9,47
09 Cataluña;Española;2009;9,69
09 Cataluña;Española;2008;10,28
09 Cataluña;Española;2007;10,09
09 Cataluña;Española;2006;10,33
09 Cataluña;Española;2005;10,3
09 Cataluña;Española;2004;10,22
09 Cataluña;Española;2003;10,07
09 Cataluña;Española;2002;9,76
09 Cataluña;Extranjera;2024;12,84
09 Cataluña;Extranjera;2023;13,41
09 Cataluña;Extranjera;2022;14,15
09 Cataluña;Extranjera;2021;14,77
09 Cataluña;Extranjera;2020;15,85
09 Cataluña;Extranjera;2019;17,34
09 Cataluña;Extranjera;2018;18,08
09 Cataluña;Extranjera;2017;19,35
09 Cataluña;Extranjera;2016;19,65
09 Cataluña;Extranjera;2015;19,47
09 Cataluña;Extranjera;2014;19,65
09 Cataluña;Extranjera;2013;18,62
09 Cataluña;Extranjera;2012;19,53
09 Cataluña;Extranjera;2011;20,08
09 Cataluña;Extranjera;2010;21,19
09 Cataluña;Extranjera;2009;20,74
09 Cataluña;Extranjera;2008;22
09 Cataluña;Extranjera;2007;20,75
09 Cataluña;Extranjera;2006;20,4
09 Cataluña;Extranjera;2005;20,46
09 Cataluña;Extranjera;2004;21,5
09 Cataluña;Extranjera;2003;21,26
09 Cataluña;Extranjera;2002;22,54
10 Comunitat Valenciana;Ambas nacionalidades;2024;6,61
10 Comunitat Valenciana;Ambas nacionalidades;2023;6,72
10 Comunitat Valenciana;Ambas nacionalidades;2022;6,9
10 Comunitat Valenciana;Ambas nacionalidades;2021;7,01
10 Comunitat Valenciana;Ambas nacionalidades;2020;7,07
10 Comunitat Valenciana;Ambas nacionalidades;2019;7,44
10 Comunitat Valenciana;Ambas nacionalidades;2018;7,66
10 Comunitat Valenciana;Ambas nacionalidades;2017;8,16
10 Comunitat Valenciana;Ambas nacionalidades;2016;8,51
10 Comunitat Valenciana;Ambas nacionalidades;2015;8,8
10 Comunitat Valenciana;Ambas nacionalidades;2014;8,96
10 Comunitat Valenciana;Ambas nacionalidades;2013;8,89
10 Comunitat Valenciana;Ambas nacionalidades;2012;9,52
10 Comunitat Valenciana;Ambas nacionalidades;2011;9,89
10 Comunitat Valenciana;Ambas nacionalidades;2010;10,36
10 Comunitat Valenciana;Ambas nacionalidades;2009;10,51
10 Comunitat Valenciana;Ambas nacionalidades;2008;11,51
10 Comunitat Valenciana;Ambas nacionalidades;2007;11,19
10 Comunitat Valenciana;Ambas nacionalidades;2006;11,14
10 Comunitat Valenciana;Ambas nacionalidades;2005;10,95
10 Comunitat Valenciana;Ambas nacionalidades;2004;10,89
10 Comunitat Valenciana;Ambas nacionalidades;2003;10,8
10 Comunitat Valenciana;Ambas nacionalidades;2002;10,39
10 Comunitat Valenciana;Española;2024;5,71
10 Comunitat Valenciana;Española;2023;5,83
10 Comunitat Valenciana;Española;2022;6,1
10 Comunitat Valenciana;Española;2021;6,37
10 Comunitat Valenciana;Española;2020;6,27
10 Comunitat Valenciana;Española;2019;6,67
10 Comunitat Valenciana;Española;2018;6,9
10 Comunitat Valenciana;Española;2017;7,47
10 Comunitat Valenciana;Española;2016;7,86
10 Comunitat Valenciana;Española;2015;8,21
10 Comunitat Valenciana;Española;2014;8,39
10 Comunitat Valenciana;Española;2013;8,35
10 Comunitat Valenciana;Española;2012;8,91
10 Comunitat Valenciana;Española;2011;9,2
10 Comunitat Valenciana;Española;2010;9,55
10 Comunitat Valenciana;Española;2009;9,67
10 Comunitat Valenciana;Española;2008;10,46
10 Comunitat Valenciana;Española;2007;10,35
10 Comunitat Valenciana;Española;2006;10,44
10 Comunitat Valenciana;Española;2005;10,31
10 Comunitat Valenciana;Española;2004;10,25
10 Comunitat Valenciana;Española;2003;10,24
10 Comunitat Valenciana;Española;2002;9,9
10 Comunitat Valenciana;Extranjera;2024;10,5
10 Comunitat Valenciana;Extranjera;2023;10,86
10 Comunitat Valenciana;Extranjera;2022;11,02
10 Comunitat Valenciana;Extranjera;2021;10,62
10 Comunitat Valenciana;Extranjera;2020;11,72
10 Comunitat Valenciana;Extranjera;2019;12,17
10 Comunitat Valenciana;Extranjera;2018;12,67
10 Comunitat Valenciana;Extranjera;2017;12,8
10 Comunitat Valenciana;Extranjera;2016;12,89
10 Comunitat Valenciana;Extranjera;2015;12,73
10 Comunitat Valenciana;Extranjera;2014;12,55
10 Comunitat Valenciana;Extranjera;2013;12,18
10 Comunitat Valenciana;Extranjera;2012;13
10 Comunitat Valenciana;Extranjera;2011;13,7
10 Comunitat Valenciana;Extranjera;2010;14,79
10 Comunitat Valenciana;Extranjera;2009;14,89
10 Comunitat Valenciana;Extranjera;2008;17
10 Comunitat Valenciana;Extranjera;2007;15,9
10 Comunitat Valenciana;Extranjera;2006;15,58
10 Comunitat Valenciana;Extranjera;2005;15,53
10 Comunitat Valenciana;Extranjera;2004;16,32
10 Comunitat Valenciana;Extranjera;2003;16,53
10 Comunitat Valenciana;Extranjera;2002;17,02
11 Extremadura;Ambas nacionalidades;2024;6,2
11 Extremadura;Ambas nacionalidades;2023;6,46
11 Extremadura;Ambas nacionalidades;2022;6,46
11 Extremadura;Ambas nacionalidades;2021;6,84
11 Extremadura;Ambas nacionalidades;2020;6,95
11 Extremadura;Ambas nacionalidades;2019;7,18
11 Extremadura;Ambas nacionalidades;2018;7,31
11 Extremadura;Ambas nacionalidades;2017;7,9
11 Extremadura;Ambas nacionalidades;2016;8,11
11 Extremadura;Ambas nacionalidades;2015;8,17
11 Extremadura;Ambas nacionalidades;2014;8,38
11 Extremadura;Ambas nacionalidades;2013;8,08
11 Extremadura;Ambas nacionalidades;2012;8,55
11 Extremadura;Ambas nacionalidades;2011;9,01
11 Extremadura;Ambas nacionalidades;2010;9,2
11 Extremadura;Ambas nacionalidades;2009;9,4
11 Extremadura;Ambas nacionalidades;2008;9,84
11 Extremadura;Ambas nacionalidades;2007;9,19
11 Extremadura;Ambas nacionalidades;2006;9,39
11 Extremadura;Ambas nacionalidades;2005;9,32
11 Extremadura;Ambas nacionalidades;2004;9,28
11 Extremadura;Ambas nacionalidades;2003;9,38
11 Extremadura;Ambas nacionalidades;2002;9,24
11 Extremadura;Española;2024;5,82
11 Extremadura;Española;2023;6,18
11 Extremadura;Española;2022;6,15
11 Extremadura;Española;2021;6,55
11 Extremadura;Española;2020;6,58
11 Extremadura;Española;2019;6,81
11 Extremadura;Española;2018;6,97
11 Extremadura;Española;2017;7,6
11 Extremadura;Española;2016;7,81
11 Extremadura;Española;2015;7,89
11 Extremadura;Española;2014;8,11
11 Extremadura;Española;2013;7,82
11 Extremadura;Española;2012;8,31
11 Extremadura;Española;2011;8,67
11 Extremadura;Española;2010;8,82
11 Extremadura;Española;2009;9,05
11 Extremadura;Española;2008;9,45
11 Extremadura;Española;2007;8,89
11 Extremadura;Española;2006;9,13
11 Extremadura;Española;2005;9,06
11 Extremadura;Española;2004;8,98
11 Extremadura;Española;2003;9,17
11 Extremadura;Española;2002;9,05
11 Extremadura;Extranjera;2024;14,72
11 Extremadura;Extranjera;2023;13,21
11 Extremadura;Extranjera;2022;14,7
11 Extremadura;Extranjera;2021;15,36
11 Extremadura;Extranjera;2020;17,65
11 Extremadura;Extranjera;2019;18,78
11 Extremadura;Extranjera;2018;18,66
11 Extremadura;Extranjera;2017;18,14
11 Extremadura;Extranjera;2016;18,12
11 Extremadura;Extranjera;2015;17,1
11 Extremadura;Extranjera;2014;16,5
11 Extremadura;Extranjera;2013;15,71
11 Extremadura;Extranjera;2012;15,11
11 Extremadura;Extranjera;2011;18,3
11 Extremadura;Extranjera;2010;20
11 Extremadura;Extranjera;2009;19,55
11 Extremadura;Extranjera;2008;21,51
11 Extremadura;Extranjera;2007;19,37
11 Extremadura;Extranjera;2006;19,66
11 Extremadura;Extranjera;2005;20,86
11 Extremadura;Extranjera;2004;25,37
11 Extremadura;Extranjera;2003;22,09
11 Extremadura;Extranjera;2002;23,63
12 Galicia;Ambas nacionalidades;2024;4,93
12 Galicia;Ambas nacionalidades;2023;5,18
12 Galicia;Ambas nacionalidades;2022;5,38
12 Galicia;Ambas nacionalidades;2021;5,49
12 Galicia;Ambas nacionalidades;2020;5,65
12 Galicia;Ambas nacionalidades;2019;5,82
12 Galicia;Ambas nacionalidades;2018;6,14
12 Galicia;Ambas nacionalidades;2017;6,82
12 Galicia;Ambas nacionalidades;2016;7,03
12 Galicia;Ambas nacionalidades;2015;7,13
12 Galicia;Ambas nacionalidades;2014;7,17
12 Galicia;Ambas nacionalidades;2013;7,17
12 Galicia;Ambas nacionalidades;2012;7,63
12 Galicia;Ambas nacionalidades;2011;7,79
12 Galicia;Ambas nacionalidades;2010;7,95
12 Galicia;Ambas nacionalidades;2009;8,14
12 Galicia;Ambas nacionalidades;2008;8,4
12 Galicia;Ambas nacionalidades;2007;7,92
12 Galicia;Ambas nacionalidades;2006;7,83
12 Galicia;Ambas nacionalidades;2005;7,74
12 Galicia;Ambas nacionalidades;2004;7,6
12 Galicia;Ambas nacionalidades;2003;7,54
12 Galicia;Ambas nacionalidades;2002;7,16
12 Galicia;Española;2024;4,43
12 Galicia;Española;2023;4,75
12 Galicia;Española;2022;4,98
12 Galicia;Española;2021;5,13
12 Galicia;Española;2020;5,29
12 Galicia;Española;2019;5,45
12 Galicia;Española;2018;5,81
12 Galicia;Española;2017;6,53
12 Galicia;Española;2016;6,78
12 Galicia;Española;2015;6,91
12 Galicia;Española;2014;6,91
12 Galicia;Española;2013;6,9
12 Galicia;Española;2012;7,33
12 Galicia;Española;2011;7,51
12 Galicia;Española;2010;7,59
12 Galicia;Española;2009;7,77
12 Galicia;Española;2008;8,03
12 Galicia;Española;2007;7,62
12 Galicia;Española;2006;7,58
12 Galicia;Española;2005;7,48
12 Galicia;Española;2004;7,36
12 Galicia;Española;2003;7,32
12 Galicia;Española;2002;6,97
12 Galicia;Extranjera;2024;12,64
12 Galicia;Extranjera;2023;12,74
12 Galicia;Extranjera;2022;13,18
12 Galicia;Extranjera;2021;13,33
12 Galicia;Extranjera;2020;14,04
12 Galicia;Extranjera;2019;15,33
12 Galicia;Extranjera;2018;15,36
12 Galicia;Extranjera;2017;15,63
12 Galicia;Extranjera;2016;14,86
12 Galicia;Extranjera;2015;13,97
12 Galicia;Extranjera;2014;15,04
12 Galicia;Extranjera;2013;14,47
12 Galicia;Extranjera;2012;15,33
12 Galicia;Extranjera;2011;15,08
12 Galicia;Extranjera;2010;17,39
12 Galicia;Extranjera;2009;17,72
12 Galicia;Extranjera;2008;18,43
12 Galicia;Extranjera;2007;17,08
12 Galicia;Extranjera;2006;16,59
12 Galicia;Extranjera;2005;18,1
12 Galicia;Extranjera;2004;18,25
12 Galicia;Extranjera;2003;18,8
12 Galicia;Extranjera;2002;18,54
13 Madrid, Comunidad de;Ambas nacionalidades;2024;7,19
13 Madrid, Comunidad de;Ambas nacionalidades;2023;7,25
13 Madrid, Comunidad de;Ambas nacionalidades;2022;7,49
13 Madrid, Comunidad de;Ambas nacionalidades;2021;7,63
13 Madrid, Comunidad de;Ambas nacionalidades;2020;7,78
13 Madrid, Comunidad de;Ambas nacionalidades;2019;8,37
13 Madrid, Comunidad de;Ambas nacionalidades;2018;8,77
13 Madrid, Comunidad de;Ambas nacionalidades;2017;9,34
13 Madrid, Comunidad de;Ambas nacionalidades;2016;9,81
13 Madrid, Comunidad de;Ambas nacionalidades;2015;10,15
13 Madrid, Comunidad de;Ambas nacionalidades;2014;10,28
13 Madrid, Comunidad de;Ambas nacionalidades;2013;10,23
13 Madrid, Comunidad de;Ambas nacionalidades;2012;10,8
13 Madrid, Comunidad de;Ambas nacionalidades;2011;11,24
13 Madrid, Comunidad de;Ambas nacionalidades;2010;11,57
13 Madrid, Comunidad de;Ambas nacionalidades;2009;11,95
13 Madrid, Comunidad de;Ambas nacionalidades;2008;12,54
13 Madrid, Comunidad de;Ambas nacionalidades;2007;12,16
13 Madrid, Comunidad de;Ambas nacionalidades;2006;11,98
13 Madrid, Comunidad de;Ambas nacionalidades;2005;11,73
13 Madrid, Comunidad de;Ambas nacionalidades;2004;11,88
13 Madrid, Comunidad de;Ambas nacionalidades;2003;11,75
13 Madrid, Comunidad de;Ambas nacionalidades;2002;11,36
13 Madrid, Comunidad de;Española;2024;6,28
